"id","latitude","longitude","name","docks"
1,"51.529163","-0.109971","River Street , Clerkenwell",19
10,"51.505974","-0.092754","Park Street, Bankside",18
100,"51.490436","-0.122807","Albert Embankment, Vauxhall",24
101,"51.511553","-0.09294","Queen Street 1, Bank",22
102,"51.513407","-0.076793","Jewry Street, Aldgate",17
103,"51.504724","-0.192539","Vicarage Gate, Kensington",17
104,"51.511595","-0.077121","Crosswall, Tower",33
105,"51.51553","-0.190241","Westbourne Grove, Bayswater",26
106,"51.514105","-0.147302","Woodstock Street, Mayfair",21
107,"51.526008","-0.096318","Finsbury Leisure Centre, St. Luke's",20
108,"51.498126","-0.132102","Abbey Orchard Street, Westminster",29
109,"51.515631","-0.132329","Soho Square , Soho",55
11,"51.523951","-0.122502","Brunswick Square, Bloomsbury",24
110,"51.533043","-0.172529","Wellington Road, St. John's Wood",17
111,"51.510017","-0.157276","Park Lane , Hyde Park",27
112,"51.51581","-0.10527","Stonecutter Street, Holborn",20
113,"51.496463","-0.183289","Gloucester Road (Central), South Kensington",19
114,"51.524517","-0.158964","Park Road (Baker Street), The Regent's Park",22
115,"51.514234","-0.073538","Braham Street, Aldgate",33
116,"51.5145","-0.141424","Little Argyll Street, West End",21
117,"51.492881","-0.114934","Lollard Street, Vauxhall",25
118,"51.495827","-0.135478","Rochester Row, Westminster",13
119,"51.525893","-0.090848","Bath Street, St. Luke's",18
12,"51.521681","-0.130432","Malet Street, Bloomsbury",48
120,"51.515735","-0.093081","The Guildhall, Guildhall",17
121,"51.518913","-0.156167","Baker Street, Marylebone",22
122,"51.521114","-0.07887","Norton Folgate, Liverpool Street",23
123,"51.52836","-0.104725","St. John Street, Finsbury",18
124,"51.496545","-0.150905","Eaton Square, Belgravia",20
125,"51.500695","-0.094524","Borough High Street, The Borough",21
126,"51.517821","-0.096497","Museum of London, Barbican",51
127,"51.517008","-0.093885","Wood Street, Guildhall",16
128,"51.495362","-0.185297","Emperor's Gate, South Kensington",22
129,"51.511897","-0.137044","Golden Square, Soho",18
13,"51.519915","-0.13604","Scala Street, Fitzrovia",19
130,"51.509506","-0.075459","Tower Gardens , Tower",22
131,"51.533005","-0.136793","Eversholt Street , Camden Town",16
132,"51.523648","-0.074755","Bethnal Green Road, Shoreditch",38
133,"51.501365","-0.191462","Derry Street, Kensington",17
134,"51.504904","-0.06797","Wapping High Street, Wapping",20
135,"51.52326","-0.104709","Clerkenwell Green, Clerkenwell",21
136,"51.511962","-0.097442","Queen Victoria Street, St. Paul's",31
138,"51.512276","-0.157437","Green Street, Mayfair",19
139,"51.494881","-0.117975","Lambeth Road, Vauxhall",16
14,"51.529944","-0.123617","Belgrove Street , King's Cross",44
140,"51.520963","-0.085634","Finsbury Square , Moorgate",33
141,"51.515308","-0.147204","Chapel Place, Marylebone",28
142,"51.493725","-0.198287","West Cromwell Road, Earl's Court",24
143,"51.496887","-0.161204","Pont Street, Knightsbridge",24
144,"51.48894","-0.111436","Kennington Cross, Kennington",47
145,"51.500744","-0.202759","Ilchester Place, Kensington",24
146,"51.488365","-0.129362","Vauxhall Bridge , Pimlico",33
148,"51.492111","-0.138365","Tachbrook Street, Victoria",16
149,"51.484789","-0.110683","Kennington Road Post Office, Oval",17
15,"51.517727","-0.127854","Great Russell Street, Bloomsbury",26
150,"51.497056","-0.168917","Holy Trinity Brompton, Knightsbridge",27
151,"51.512137","-0.201555","Chepstow Villas, Notting Hill",26
152,"51.49217","-0.101537","Hampton Street, Walworth",21
153,"51.511933","-0.174411","Bayswater Road, Hyde Park",27
154,"51.503792","-0.112824","Waterloo Station 3, Waterloo",29
155,"51.495867","-0.191934","Lexham Gardens, Kensington",19
156,"51.494436","-0.092921","New Kent Road, The Borough",33
157,"51.500398","-0.193068","Wright's Lane, Kensington",37
158,"51.490854","-0.19617","Trebovir Road, Earl's Court",17
159,"51.51462","-0.137841","Great Marlborough Street, Soho",39
16,"51.526358","-0.125979","Cartwright Gardens , Bloomsbury",22
160,"51.506633","-0.131774","Waterloo Place, St. James's",19
161,"51.492346","-0.141334","Guildhouse Street, Victoria",15
162,"51.517607","-0.121328","Southampton Place, Holborn",20
163,"51.493185","-0.167895","Sloane Avenue, Knightsbridge",27
164,"51.515607","-0.183119","Cleveland Gardens, Bayswater",16
165,"51.517932","-0.183717","Orsett Terrace, Bayswater",15
166,"51.501855","-0.159237","Seville Street, Knightsbridge",27
167,"51.493951","-0.147624","Eccleston Place, Victoria",19
168,"51.500401","-0.195456","Argyll Road, Kensington",19
169,"51.514746","-0.165164","Porchester Place, Paddington",18
17,"51.521661","-0.109006","Hatton Wall, Holborn",26
170,"51.527843","-0.108068","Hardwick Street, Clerkenwell",30
171,"51.491616","-0.186754","Collingham Gardens, Earl's Court",14
172,"51.491212","-0.173716","Sumner Place, South Kensington",19
173,"51.50486","-0.113001","Waterloo Road, South Bank",15
174,"51.512529","-0.115163","Strand, Strand",35
175,"51.521668","-0.079609","Worship Street, Shoreditch",51
176,"51.517919","-0.188099","Gloucester Terrace, Bayswater",23
177,"51.496161","-0.140948","Ashley Place, Victoria",24
178,"51.489856","-0.141924","Warwick Square, Pimlico",19
18,"51.514771","-0.12222","Drury Lane, Covent Garden",27
180,"51.512912","-0.153645","North Audley Street, Mayfair",17
181,"51.499412","-0.152318","Belgrave Square, Belgravia",21
182,"51.522029","-0.165843","Bell Street , Marylebone",18
183,"51.482362","-0.136124","Riverlight North, Nine Elms",24
184,"51.520715","-0.145212","Portland Place, Marylebone",34
185,"51.488058","-0.140741","Alderney Street, Pimlico",13
186,"51.517336","-0.175811","South Wharf Road, Paddington",14
187,"51.49248","-0.178433","Queen's Gate (South), South Kensington",25
188,"51.516518","-0.164394","Nutford Place, Marylebone",18
189,"51.531667","-0.109915","Claremont Square, Angel",18
19,"51.525051","-0.131161","Taviton Street, Bloomsbury",30
190,"51.489976","-0.132846","Rampayne Street, Pimlico",20
191,"51.503118","-0.153521","Hyde Park Corner, Hyde Park",36
192,"51.512515","-0.133202","Wardour Street, Soho",16
193,"51.505818","-0.100186","Bankside Mix, Bankside",60
194,"51.504628","-0.091774","Hop Exchange, The Borough",55
195,"51.507244","-0.106238","Milroy Walk, South Bank",29
196,"51.503688","-0.098498","Union Street, The Borough",17
197,"51.505569","-0.111607","Stamford Street, South Bank",27
199,"51.510485","-0.08299","Great Tower Street, Monument",22
2,"51.499607","-0.197574","Phillimore Gardens, Kensington",37
20,"51.527326","-0.136053","Drummond Street , Euston",26
200,"51.514925","-0.066078","LMU Commercial Road, Whitechapel",14
201,"51.522597","-0.161113","Dorset Square, Marylebone",16
202,"51.512364","-0.069542","Leman Street, Aldgate",36
203,"51.518219","-0.100791","West Smithfield Rotunda, Farringdon",15
204,"51.5266","-0.112433","Margery Street, Clerkenwell",18
206,"51.518154","-0.062697","New Road 1 , Whitechapel",36
207,"51.501353","-0.153195","Grosvenor Crescent, Belgravia",18
208,"51.525052","-0.166304","Mallory Street, Marylebone",20
209,"51.493584","-0.165101","Denyer Street, Knightsbridge",30
21,"51.530078","-0.138846","Hampstead Road (Cartmel), Euston",15
210,"51.516814","-0.151926","Hinde Street, Marylebone",21
211,"51.494645","-0.158106","Cadogan Place, Knightsbridge",34
212,"51.506585","-0.199004","Campden Hill Road, Notting Hill",17
213,"51.50274","-0.149569","Wellington Arch, Hyde Park",36
214,"51.526838","-0.130504","Endsleigh Gardens, Euston",32
215,"51.519069","-0.088285","Moorfields, Moorgate",53
216,"51.490946","-0.181191","Old Brompton Road, South Kensington",30
217,"51.516155","-0.082422","Wormwood Street, Liverpool Street",12
218,"51.489717","-0.170194","St. Luke's Church, Chelsea",20
219,"51.490164","-0.190394","Bramham Gardens, Earl's Court",29
22,"51.522264","-0.114079","Northington Street , Holborn",19
220,"51.490665","-0.166485","Chelsea Green, Chelsea",27
221,"51.494816","-0.130459","Horseferry Road, Westminster",13
222,"51.502757","-0.15535","Knightsbridge, Hyde Park",42
223,"51.491485","-0.090221","Rodney Road , Walworth",22
224,"51.51031","-0.187402","Queensway, Kensington Gardens",17
225,"51.509353","-0.196422","Notting Hill Gate Station, Notting Hill",30
226,"51.508446","-0.131961","Charles II Street, West End",24
227,"51.528916","-0.115481","Great Percy Street, Clerkenwell",23
228,"51.507425","-0.134621","St. James's Square, St. James's",39
229,"51.506543","-0.12318","Whitehall Place, Strand",23
23,"51.519435","-0.119123","Red Lion Square, Holborn",16
230,"51.506693","-0.103137","Poured Lines, Bankside",30
231,"51.493968","-0.178732","Queen's Gate (Central), South Kensington",31
232,"51.51501","-0.112753","Carey Street, Holborn",16
233,"51.50777","-0.1307","Pall Mall East, West End",22
234,"51.534504","-0.106993","Liverpool Road (N1 Centre), Angel",24
235,"51.495718","-0.110889","Kennington Road , Vauxhall",36
236,"51.51838","-0.073439","Fashion Street, Whitechapel",30
237,"51.509786","-0.068162","Dock Street, Wapping",26
238,"51.523353","-0.175116","Frampton Street, Paddington",32
239,"51.524438","-0.138019","Warren Street Station, Euston",26
24,"51.51908","-0.124678","British Museum, Bloomsbury",34
240,"51.505459","-0.105692","Colombo Street, Southwark",14
242,"51.522008","-0.151359","Beaumont Street, Marylebone",23
243,"51.490963","-0.139625","Gloucester Street, Pimlico",25
244,"51.516119","-0.128585","Earnshaw Street , Covent Garden",17
245,"51.485357","-0.142207","Grosvenor Road, Pimlico",29
246,"51.522853","-0.099994","Berry Street, Clerkenwell",41
247,"51.530529","-0.167515","St. John's Wood Church, The Regent's Park",50
248,"51.506452","-0.17028","Triangle Car Park, Hyde Park",27
249,"51.498598","-0.096191","Harper Road, The Borough",42
25,"51.528834","-0.13225","Doric Way , Somers Town",48
250,"51.489932","-0.162727","Royal Avenue 1, Chelsea",10
251,"51.518908","-0.079249","Brushfield Street, Liverpool Street",33
252,"51.504636","-0.116542","Jubilee Gardens, South Bank",30
253,"51.534043","-0.08638","Shoreditch Park, Hoxton",29
254,"51.530516","-0.106408","Chadwell Street, Angel",18
255,"51.525575","-0.179593","Clifton Road, Maida Vale",22
256,"51.513621","-0.116764","Houghton Street, Strand",15
257,"51.522482","-0.154907","Westminster University, Marylebone",16
259,"51.490959","-0.153233","Bourne Street, Belgravia",13
26,"51.527281","-0.118295","Ampton Street , Clerkenwell",21
260,"51.513685","-0.135581","Broadwick Street, Soho",18
261,"51.513489","-0.191351","Princes Square, Bayswater",15
262,"51.498745","-0.103133","LSBU (Borough Road), Elephant & Castle",34
263,"51.514225","-0.08066","St. Mary Axe, Aldgate",21
264,"51.526443","-0.109257","Tysoe Street, Clerkenwell",20
265,"51.515953","-0.169249","Southwick Street, Paddington",17
266,"51.501027","-0.180246","Queen's Gate (North), Kensington",40
267,"51.49206","-0.132225","Regency Street, Westminster",22
268,"51.493204","-0.144133","Belgrave Road, Victoria",28
269,"51.500823","-0.089741","Empire Square, The Borough",46
27,"51.513821","-0.107928","Bouverie Street, Temple",33
270,"51.486343","-0.122492","Kennington Lane Rail Bridge, Vauxhall",30
271,"51.535836","-0.156285","London Zoo, The Regent's Park",32
272,"51.501445","-0.110699","Baylis Road, Waterloo",22
273,"51.506133","-0.114686","Belvedere Road 1, South Bank",38
274,"51.496712","-0.205284","Warwick Road, Olympia",36
275,"51.520045","-0.092176","Barbican Centre, Barbican",18
276,"51.509302","-0.084985","Lower Thames Street, Monument",24
277,"51.503157","-0.191496","Kensington Church Street, Kensington",17
278,"51.503494","-0.079621","Tooley Street, Bermondsey",27
279,"51.518622","-0.176646","North Wharf Road, Paddington",25
28,"51.523518","-0.143614","Bolsover Street, Fitzrovia",17
280,"51.490083","-0.162418","Royal Avenue 2, Chelsea",10
281,"51.495806","-0.127575","Smith Square, Westminster",17
282,"51.519064","-0.059642","Royal London Hospital, Whitechapel",41
283,"51.514409","-0.118479","Kingsway, Covent Garden",16
284,"51.499141","-0.112031","Lambeth North Station, Waterloo",20
286,"51.527295","-0.174654","St. John's Wood Road, St. John's Wood",35
287,"51.523673","-0.128378","Bedford Way, Bloomsbury",23
288,"51.49237","-0.147479","Elizabeth Bridge, Victoria",34
289,"51.50923","-0.151296","South Audley Street, Mayfair",14
29,"51.513735","-0.193487","Hereford Road, Bayswater",22
290,"51.518268","-0.171103","St Mary's Hospital, Paddington",20
291,"51.48484","-0.138089","Claverton Street, Pimlico",32
292,"51.498884","-0.165472","Montpelier Street, Knightsbridge",16
293,"51.498158","-0.209494","Kensington Olympia Station, Olympia",25
294,"51.488226","-0.135636","St. George's Square, Pimlico",16
295,"51.500296","-0.092763","Swan Street, The Borough",27
296,"51.493632","-0.190603","Knaresborough Place, Earl's Court",18
297,"51.496128","-0.106001","Geraldine Street, Elephant & Castle",17
298,"51.50228","-0.074189","Curlew Street, Shad Thames",19
299,"51.493985","-0.136929","Vincent Square, Westminster",18
3,"51.521284","-0.084606","Christopher Street, Liverpool Street",31
30,"51.529154","-0.093422","Windsor Terrace, Hoxton",24
300,"51.505014","-0.17306","Serpentine Car Park, Hyde Park",18
301,"51.51476","-0.148105","Marylebone Lane, Marylebone",22
302,"51.466907","-0.216573","Putney Pier, Wandsworth",28
303,"51.502954","-0.158456","Albert Gate, Hyde Park",34
306,"51.518163","-0.135026","Rathbone Street, Fitzrovia",16
307,"51.509908","-0.187843","Black Lion Gate, Kensington Gardens",24
308,"51.499076","-0.085666","Long Lane , Bermondsey",20
309,"51.509631","-0.119048","Embankment (Savoy), Strand",41
31,"51.529537","-0.083353","Fanshaw Street, Hoxton",34
310,"51.490868","-0.116912","Black Prince Road, Vauxhall",19
311,"51.519181","-0.140486","Foley Street, Fitzrovia",24
312,"51.530889","-0.176771","Grove End Road, St. John's Wood",20
313,"51.517344","-0.138073","Wells Street, Fitzrovia",37
314,"51.500889","-0.083159","Tyers Gate, Bermondsey",35
315,"51.525367","-0.153464","The Tennis Courts, The Regent's Park",16
316,"51.497998","-0.142961","Warwick Row, Westminster",21
317,"51.496791","-0.093913","Dickens Square, Borough",31
318,"51.510048","-0.138846","Sackville Street, Mayfair",18
319,"51.527026","-0.088543","Baldwin Street, St. Luke's",20
32,"51.524696","-0.084439","Leonard Circus , Shoreditch",43
320,"51.493574","-0.139956","Queen Mother Sports Centre, Victoria",26
321,"51.497856","-0.081608","Bermondsey Street, Bermondsey",24
322,"51.526293","-0.073955","Palissy Street, Shoreditch",26
323,"51.523196","-0.083067","Clifton Street, Shoreditch",23
324,"51.49652","-0.101384","Ontario Street, Elephant & Castle",14
325,"51.509087","-0.129698","St. Martin's Street, West End",18
326,"51.532662","-0.099981","Graham Street, Angel",26
327,"51.53095","-0.085603","New North Road 1, Hoxton",22
328,"51.53114","-0.086016","New North Road 2, Hoxton",22
329,"51.535893","-0.160854","Prince Albert Road, The Regent's Park",24
33,"51.5156","-0.070056","Central House, Aldgate",18
330,"51.516417","-0.179135","Eastbourne Mews, Paddington",34
331,"51.520859","-0.089888","Bunhill Row, Moorgate",30
332,"51.493343","-0.194758","Nevern Place, Earl's Court",20
333,"51.508605","-0.193764","Palace Gardens Terrace, Notting Hill",37
334,"51.505044","-0.115851","Concert Hall Approach 1, South Bank",10
335,"51.511968","-0.120719","Tavistock Street, Covent Garden",32
336,"51.504942","-0.115533","Concert Hall Approach 2, South Bank",18
337,"51.511085","-0.197525","Pembridge Villas, Notting Hill",16
338,"51.511756","-0.119643","Wellington Street , Strand",24
339,"51.53332","-0.111781","Risinghill Street, Angel",25
34,"51.534124","-0.129387","Pancras Road, King's Cross",16
340,"51.514441","-0.087587","Bank of England Museum, Bank",16
341,"51.508103","-0.126021","Craven Street, Strand",21
343,"51.536922","-0.150181","London Zoo Car Park, The Regent's Park",36
344,"51.528246","-0.101026","Goswell Road (City Uni), Finsbury",17
345,"51.488024","-0.166879","Flood Street, Chelsea",33
347,"51.500139","-0.113936","Lower Marsh, Waterloo",15
348,"51.51217","-0.150481","Grosvenor Square, Mayfair",16
349,"51.51196","-0.142783","St. George Street, Mayfair",18
350,"51.501715","-0.179854","Queen's Gate, Kensington Gardens",20
351,"51.529423","-0.097122","Macclesfield Rd, St Lukes",28
352,"51.486965","-0.116625","Vauxhall Street, Vauxhall",17
353,"51.494591","-0.134234","Greycoat Street , Westminster",17
354,"51.506767","-0.123702","Northumberland Avenue, Strand",35
356,"51.494412","-0.173881","South Kensington Station, South Kensington",15
357,"51.520994","-0.139016","Howland Street, Fitzrovia",30
358,"51.516226","-0.124826","High Holborn , Covent Garden",20
359,"51.49783","-0.135441","Butler Place, Westminster",18
36,"51.501737","-0.184981","De Vere Gardens, Kensington",28
360,"51.496753","-0.138734","Howick Place, Westminster",27
361,"51.50392","-0.113426","Waterloo Station 2, Waterloo",55
362,"51.536264","-0.133952","Royal College Street, Camden Town",55
363,"51.529121","-0.171185","Lord's, St. John's Wood",24
364,"51.519656","-0.132339","Alfred Place, Bloomsbury",41
365,"51.530344","-0.100168","City Road, Angel",47
366,"51.510919","-0.151126","Millennium Hotel, Mayfair",27
367,"51.517372","-0.164208","Harrowby Street, Marylebone",16
368,"51.500242","-0.159341","Harriet Street, Knightsbridge",25
37,"51.491594","-0.192369","Penywern Road, Earl's Court",17
370,"51.520205","-0.174593","Paddington Green, Paddington",19
371,"51.49775","-0.10988","King Edward Walk, Waterloo",22
372,"51.515208","-0.117863","Sardinia Street, Holborn",24
373,"51.499807","-0.176416","Prince Consort Road, Knightsbridge",18
374,"51.504028","-0.113864","Waterloo Station 1, Waterloo",34
375,"51.501946","-0.194393","Kensington Town Hall, Kensington",18
376,"51.491884","-0.125675","Millbank Tower, Pimlico",24
377,"51.505354","-0.113657","Waterloo Bridge, South Bank",15
378,"51.495593","-0.179078","Natural History Museum, South Kensington",42
379,"51.514312","-0.200838","Turquoise Island, Notting Hill",21
38,"51.497388","-0.197246","Abingdon Villas, Kensington",17
380,"51.506864","-0.150667","Stanhope Gate, Mayfair",21
381,"51.51953","-0.135777","Charlotte Street, Fitzrovia",14
382,"51.509352","-0.14745","Farm Street, Mayfair",15
383,"51.513103","-0.131214","Frith Street, Soho",18
384,"51.496481","-0.192404","Marloes Road, Kensington",15
386,"51.513528","-0.130111","Moor Street, Soho",16
387,"51.4937","-0.121394","Fire Brigade Pier, Vauxhall",29
388,"51.510702","-0.121724","Southampton Street, Strand",14
389,"51.510131","-0.155758","Upper Grosvenor Street, Mayfair",18
39,"51.526378","-0.078131","Shoreditch High Street, Shoreditch",41
390,"51.521776","-0.068856","Buxton Street 1, Shoreditch",40
392,"51.499429","-0.179702","Imperial College, Knightsbridge",21
393,"51.517334","-0.103604","Snow Hill, Farringdon",12
394,"51.524826","-0.176268","Aberdeen Place, St. John's Wood",18
395,"51.492462","-0.159919","Cadogan Gardens, Chelsea",15
396,"51.51809","-0.163609","Shouldham Street, Marylebone",15
397,"51.51348","-0.17977","Devonshire Terrace, Bayswater",16
398,"51.502319","-0.200742","Holland Park, Kensington",30
399,"51.522618","-0.071654","Brick Lane Market, Shoreditch",24
4,"51.530059","-0.120974","St. Chad's Street, King's Cross",23
40,"51.521271","-0.075579","Commercial Street, Shoreditch",15
400,"51.517703","-0.154106","George Street, Marylebone",26
401,"51.528187","-0.075375","Columbia Road, Shoreditch",23
402,"51.522892","-0.171682","Penfold Street, Marylebone",15
403,"51.516893","-0.15825","George Place Mews, Marylebone",16
404,"51.502042","-0.1844","Palace Gate, Kensington Gardens",12
405,"51.494186","-0.182671","Gloucester Road Station, South Kensington",15
408,"51.519943","-0.170704","Paddington Green Police Station, Paddington",40
409,"51.493146","-0.099828","Strata, Elephant & Castle",39
41,"51.520955","-0.083494","Pindar Street, Liverpool Street",24
410,"51.519968","-0.169774","Edgware Road Station, Marylebone",64
411,"51.493373","-0.099681","Walworth Road, Elephant & Castle",33
412,"51.488105","-0.110121","Cleaver Street, Kennington",17
419,"51.485821","-0.149004","Chelsea Bridge, Pimlico",15
42,"51.530992","-0.093904","Wenlock Road , Hoxton",28
420,"51.504043","-0.105312","Southwark Station 1, Southwark",28
421,"51.504044","-0.104778","Southwark Station 2, Southwark",43
423,"51.494561","-0.153934","Eaton Square (South), Belgravia",30
424,"51.490491","-0.149186","Ebury Bridge, Pimlico",29
425,"51.533379","-0.139159","Harrington Square 2, Camden Town",38
426,"51.493072","-0.129925","Vincent Street, Pimlico",17
427,"51.513971","-0.09294","Cheapside, Bank",43
428,"51.499917","-0.174554","Exhibition Road, Knightsbridge",18
43,"51.52026","-0.157184","Crawford Street, Marylebone",18
430,"51.48902","-0.17524","South Parade, Chelsea",18
431,"51.534474","-0.122203","Crinan Street, King's Cross",20
432,"51.496957","-0.173894","Exhibition Road Museums, South Kensington",22
433,"51.524564","-0.116279","Wren Street, Holborn",33
435,"51.488852","-0.105593","Kennington Station, Kennington",21
436,"51.51824","-0.11655","Red Lion Street, Holborn",35
437,"51.488124","-0.120903","Vauxhall Walk, Vauxhall",26
439,"51.5338","-0.118677","Killick Street, King's Cross",22
44,"51.510737","-0.144165","Bruton Street, Mayfair",21
440,"51.483145","-0.113134","Kennington Oval, Oval",33
441,"51.495656","-0.114605","Sail Street, Vauxhall",24
442,"51.510101","-0.211358","Walmer Road, Avondale",24
443,"51.515256","-0.058641","Philpot Street, Whitechapel",30
444,"51.52568","-0.055312","Bethnal Green Garden, Bethnal Green",23
445,"51.52388","-0.065076","Cheshire Street, Bethnal Green",28
446,"51.528936","-0.055894","York Hall, Bethnal Green",26
447,"51.493381","-0.007542","Jubilee Crescent, Cubitt Town",54
448,"51.50623","-0.02296","Fisherman's Walk West, Canary Wharf",36
449,"51.511088","-0.057159","Shadwell Station, Shadwell",34
45,"51.522511","-0.162298","Boston Place, Marylebone",26
450,"51.515975","-0.053177","Jubilee Street, Stepney",28
451,"51.504719","-0.063531","Hermitage Court, Wapping",16
452,"51.505697","-0.070542","St. Katharine's Way, Tower",24
453,"51.508447","-0.055167","Garnet Street, Shadwell",24
454,"51.487679","-0.021582","Napier Avenue, Millwall",19
455,"51.49447","-0.014409","East Ferry Road, Cubitt Town",17
456,"51.538071","-0.144664","Parkway, Camden Town",33
457,"51.542138","-0.145393","Castlehaven Road, Camden Town",29
458,"51.504749","-0.057544","Wapping Lane, Wapping",28
459,"51.535179","-0.03338","Gunmakers Lane, Old Ford",17
46,"51.507131","-0.06691","Nesham Street, Wapping",15
460,"51.516196","-0.029138","Burdett Road, Mile End",32
461,"51.516","-0.038775","Aston Street, Stepney",26
462,"51.541603","-0.138853","Bonny Street, Camden Town",44
463,"51.534776","-0.071881","Thurtle Road, Haggerston",22
464,"51.51417","-0.052099","St. Mary & St. Michael Church, Stepney",24
465,"51.53558","-0.08249","Pitfield Street North,Hoxton",27
466,"51.534464","-0.076341","Whiston Road, Haggerston",21
467,"51.523538","-0.030556","Southern Grove, Bow",17
468,"51.521564","-0.022694","Cantrell Road, Bow",24
469,"51.513757","-0.020467","Lindfield Street, Poplar",44
47,"51.523345","-0.183846","Warwick Avenue Station, Maida Vale",19
470,"51.530535","-0.025492","Mostyn Grove, Bow",46
471,"51.533283","-0.028155","Hewison Street, Old Ford",19
472,"51.529452","-0.027616","Malmesbury Road, Bow",10
473,"51.496137","-0.019355","Millharbour, Millwall",19
475,"51.499041","-0.020157","Lightermans Road, Millwall",31
476,"51.489096","-0.009205","Stebondale Street, Cubitt Town",28
477,"51.49109","-0.018716","Spindrift Avenue, Millwall",36
478,"51.521889","-0.04667","Stepney Green Station, Stepney",20
